Causa de muerte	Sexo	Edad	Comunidades y Ciudades Autónomas	Periodo	Total
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2020	793
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2019	640
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2018	653
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2017	692
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2016	668
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2015	682
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2014	784
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2013	808
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2012	781
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2011	651
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2010	685
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2009	750
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2008	823
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2007	709
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2006	727
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2005	697
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2004	696
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2003	741
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2002	671
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2001	657
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	01 Andalucía	2000	701
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2020	102
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2019	109
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2018	120
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2017	100
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2016	113
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2015	131
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2014	116
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2013	98
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2012	99
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2011	89
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2010	95
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2009	114
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2008	100
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2007	101
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2006	84
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2005	102
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2004	107
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2003	89
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2002	118
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2001	91
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	02 Aragón	2000	97
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2020	122
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2019	128
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2018	138
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2017	134
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2016	134
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2015	135
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2014	149
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2013	148
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2012	132
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2011	120
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2010	149
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2009	117
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2008	113
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2007	125
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2006	127
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2005	124
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2004	131
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2003	125
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2002	135
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2001	136
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	03 Asturias, Principado de	2000	156
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2020	87
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2019	97
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2018	71
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2017	103
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2016	92
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2015	93
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2014	97
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2013	104
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2012	90
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2011	87
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2010	96
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2009	104
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2008	80
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2007	77
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2006	68
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2005	70
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2004	68
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2003	71
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2002	58
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2001	48
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	04 Balears, Illes	2000	59
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2020	208
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2019	197
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2018	193
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2017	200
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2016	183
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2015	190
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2014	178
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2013	185
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2012	189
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2011	142
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2010	156
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2009	160
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2008	183
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2007	157
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2006	170
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2005	158
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2004	145
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2003	129
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2002	130
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2001	120
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	05 Canarias	2000	142
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2020	46
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2019	36
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2018	28
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2017	27
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2016	41
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2015	38
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2014	38
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2013	32
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2012	36
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2011	37
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2010	20
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2009	33
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2008	24
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2007	16
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2006	25
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2005	31
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2004	24
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2003	34
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2002	29
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2001	25
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	06 Cantabria	2000	26
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2020	228
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2019	218
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2018	213
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2017	218
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2016	215
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2015	224
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2014	240
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2013	210
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2012	200
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2011	182
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2010	216
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2009	221
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2008	218
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2007	217
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2006	194
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2005	191
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2004	218
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2003	241
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2002	220
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2001	208
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	07 Castilla y León	2000	241
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2020	180
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2019	152
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2018	132
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2017	157
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2016	135
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2015	167
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2014	190
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2013	184
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2012	163
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2011	145
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2010	141
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2009	157
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2008	155
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2007	141
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2006	141
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2005	152
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2004	171
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2003	149
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2002	143
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2001	134
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	08 Castilla - La Mancha	2000	145
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2020	556
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2019	535
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2018	522
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2017	504
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2016	510
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2015	495
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2014	531
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2013	544
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2012	526
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2011	478
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2010	418
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2009	440
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2008	425
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2007	377
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2006	381
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2005	425
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2004	485
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2003	470
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2002	500
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2001	488
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	09 Cataluña	2000	471
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2020	440
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2019	450
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2018	396
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2017	397
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2016	336
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2015	348
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2014	380
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2013	399
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2012	406
