Causa de muerte	Sexo	Edad	Comunidades y Ciudades Autónomas	Periodo	Total
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2011	332
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2010	400
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2009	381
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2008	371
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2007	396
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2006	363
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2005	388
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2004	358
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2003	362
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2002	300
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2001	338
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	10 Comunitat Valenciana	2000	355
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2020	92
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2019	79
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2018	70
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2017	77
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2016	82
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2015	58
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2014	63
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2013	74
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2012	76
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2011	70
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2010	81
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2009	73
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2008	78
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2007	74
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2006	70
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2005	89
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2004	93
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2003	69
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2002	90
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2001	67
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	11 Extremadura	2000	80
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2020	305
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2019	292
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2018	274
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2017	323
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2016	338
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2015	318
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2014	371
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2013	333
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2012	332
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2011	306
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2010	275
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2009	340
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2008	296
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2007	304
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2006	300
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2005	329
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2004	301
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2003	337
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2002	284
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2001	266
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	12 Galicia	2000	293
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2020	373
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2019	350
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2018	342
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2017	341
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2016	305
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2015	327
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2014	345
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2013	333
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2012	95
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2011	139
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2010	122
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2009	153
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2008	179
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2007	159
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2006	219
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2005	257
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2004	304
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2003	279
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2002	267
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2001	251
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	13 Madrid, Comunidad de	2000	223
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2020	122
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2019	125
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2018	127
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2017	98
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2016	119
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2015	106
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2014	106
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2013	102
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2012	106
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2011	116
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2010	90
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2009	97
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2008	115
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2007	101
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2006	124
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2005	101
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2004	120
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2003	95
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2002	99
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2001	90
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	14 Murcia, Región de	2000	112
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2020	44
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2019	46
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2018	39
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2017	48
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2016	51
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2015	53
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2014	47
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2013	52
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2012	48
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2011	51
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2010	39
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2009	59
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2008	52
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2007	62
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2006	41
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2005	56
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2004	59
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2003	53
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2002	56
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2001	44
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	15 Navarra, Comunidad Foral de	2000	46
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2020	179
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2019	137
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2018	163
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2017	182
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2016	179
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2015	168
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2014	186
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2013	181
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2012	180
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2011	172
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2010	126
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2009	167
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2008	171
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2007	179
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2006	148
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2005	170
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2004	171
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2003	162
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2002	188
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2001	153
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	16 País Vasco	2000	169
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2020	29
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2019	29
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2018	21
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2017	25
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2016	28
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2015	25
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2014	31
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2013	24
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2012	30
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2011	23
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2010	17
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2009	27
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2008	28
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2007	19
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2006	28
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2005	27
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2004	27
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2003	28
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2002	34
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2001	33
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	17 Rioja, La	2000	18
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2020	4
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2019	4
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2018	1
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2017	3
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2016	4
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2015	3
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2014	6
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2013	4
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2012	3
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2011	1
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2010	4
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2009	8
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2008	2
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2007	2
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2006	1
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2005	3
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2004	3
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2003	4
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2002	4
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2001	2
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	18 Ceuta	2000	4
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2020	4
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2019	1
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2018	1
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2017	2
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2016	2
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2015	4
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2014	5
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2013	1
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2012	6
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2011	5
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2010	1
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2009	5
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2008	7
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2007	6
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2006	0
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2005	2
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2004	2
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2003	1
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2002	3
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2001	2
098  Suicidio y lesiones autoinfligidas	Total	Todas las edades	19 Melilla	2000	2
