PERIODO,CCAA,DESEMPLEO,DESEMPLEO HOMBRES,DESEMPLEO MUJERES,SUICIDIOS,SUICIDIOS HOMBRES,SUICIDIOS MUJERES,PIB
2016, Comunitat Valenciana,20.62,7.18,22.58,358.0,264.0,94.0,18607.0
2017, Comunitat Valenciana,18.18,5.98,20.18,362.0,261.0,101.0,17832.0
2018, Comunitat Valenciana,15.59,5.73,17.46,300.0,227.0,73.0,17229.0
2019, Comunitat Valenciana,14.11,7.36,16.86,338.0,242.0,96.0,16504.0
2020, Comunitat Valenciana,16.19,11.66,18.37,355.0,262.0,93.0,15230.0
2000, Extremadura,51.16,14.59,35.86,92.0,79.0,13.0,18301.0
2001, Extremadura,46.43,16.56,22.48,79.0,68.0,11.0,19304.0
2002, Extremadura,19.04,20.8,28.07,70.0,58.0,12.0,18828.0
2003, Extremadura,17.29,22.32,24.96,77.0,61.0,16.0,18203.0
2004, Extremadura,17.25,21.62,27.08,82.0,66.0,16.0,17117.0
2005, Extremadura,15.74,18.65,22.21,58.0,48.0,10.0,16460.0
2006, Extremadura,13.31,16.54,18.57,63.0,51.0,12.0,15564.0
2007, Extremadura,12.97,15.0,18.48,74.0,60.0,14.0,15532.0
2008, Extremadura,15.35,12.39,21.68,76.0,66.0,10.0,15485.0
2009, Extremadura,20.63,10.75,25.02,70.0,59.0,11.0,16074.0
2010, Extremadura,22.97,10.89,26.3,81.0,73.0,8.0,16480.0
2011, Extremadura,25.08,12.25,27.87,73.0,56.0,17.0,16251.0
2012, Extremadura,33.08,9.99,36.02,78.0,68.0,10.0,16720.0
2013, Extremadura,33.87,7.88,35.9,74.0,63.0,11.0,16177.0
2014, Extremadura,29.79,5.46,33.15,70.0,58.0,12.0,15128.0
2015, Extremadura,29.1,5.01,33.53,89.0,74.0,15.0,14240.0
2016, Extremadura,27.52,5.42,32.39,93.0,73.0,20.0,13159.0
2017, Extremadura,26.22,5.54,30.7,69.0,48.0,21.0,12351.0
2018, Extremadura,23.64,6.2,29.06,90.0,72.0,18.0,11592.0
2019, Extremadura,21.54,4.65,27.68,67.0,55.0,12.0,10881.0
2020, Extremadura,21.8,4.92,26.28,80.0,67.0,13.0,10149.0
2000, Galicia,51.26,7.84,21.01,305.0,219.0,86.0,21903.0
2001, Galicia,49.69,13.92,15.46,292.0,220.0,72.0,23842.0
2002, Galicia,12.15,15.57,17.34,274.0,192.0,82.0,23130.0
2003, Galicia,12.67,16.4,18.18,323.0,242.0,81.0,22340.0
2004, Galicia,13.54,19.1,19.06,338.0,235.0,103.0,21482.0
2005, Galicia,9.89,19.22,13.36,318.0,229.0,89.0,20794.0
2006, Galicia,8.35,17.95,11.28,371.0,279.0,92.0,19782.0
2007, Galicia,7.58,16.81,9.9,333.0,245.0,88.0,19586.0
2008, Galicia,8.64,15.0,10.22,332.0,252.0,80.0,19514.0
2009, Galicia,12.44,12.79,13.36,306.0,240.0,66.0,20121.0
2010, Galicia,15.32,11.62,16.19,275.0,202.0,73.0,20481.0
2011, Galicia,17.26,9.81,18.06,340.0,252.0,88.0,20333.0
2012, Galicia,20.53,11.57,20.23,296.0,215.0,81.0,21145.0
2013, Galicia,22.04,12.77,21.73,304.0,216.0,88.0,20425.0
2014, Galicia,21.65,10.73,21.68,300.0,223.0,77.0,19049.0
2015, Galicia,19.31,8.52,20.04,329.0,239.0,90.0,17639.0
2016, Galicia,17.15,6.97,17.82,301.0,224.0,77.0,16327.0
2017, Galicia,15.67,8.26,16.38,337.0,246.0,91.0,15215.0
2018, Galicia,13.34,7.74,14.36,284.0,208.0,76.0,14256.0
2019, Galicia,11.76,7.5,12.84,266.0,193.0,73.0,13373.0
2020, Galicia,12.01,5.94,13.24,293.0,220.0,73.0,12399.0
2000," Madrid, Comunidad de",57.04,5.97,16.71,373.0,258.0,115.0,32048.0
2001," Madrid, Comunidad de",56.96,5.99,10.55,350.0,245.0,105.0,36049.0
2002," Madrid, Comunidad de",7.3,11.94,10.38,342.0,232.0,110.0,35042.0
2003," Madrid, Comunidad de",7.37,21.65,9.97,341.0,251.0,90.0,34133.0
2004," Madrid, Comunidad de",6.74,23.18,8.29,305.0,218.0,87.0,32840.0
2005," Madrid, Comunidad de",6.84,25.02,7.63,327.0,225.0,102.0,31907.0
2006," Madrid, Comunidad de",6.3,27.8,8.31,345.0,246.0,99.0,30574.0
2007," Madrid, Comunidad de",6.24,28.55,7.84,333.0,227.0,106.0,30131.0
2008," Madrid, Comunidad de",8.6,24.6,9.5,95.0,71.0,24.0,30349.0
2009," Madrid, Comunidad de",13.86,21.69,13.79,139.0,108.0,31.0,30966.0
2010," Madrid, Comunidad de",15.84,17.3,16.14,122.0,93.0,29.0,30879.0
2011," Madrid, Comunidad de",16.34,15.22,16.27,153.0,117.0,36.0,31220.0
2012," Madrid, Comunidad de",18.53,13.4,17.91,179.0,139.0,40.0,32025.0
2013," Madrid, Comunidad de",19.76,11.88,20.35,159.0,112.0,47.0,31490.0
2014," Madrid, Comunidad de",18.75,13.59,19.6,219.0,169.0,50.0,30124.0
2015," Madrid, Comunidad de",17.06,11.6,17.33,257.0,192.0,65.0,28036.0
2016," Madrid, Comunidad de",15.71,9.78,16.46,304.0,222.0,82.0,26439.0
2017," Madrid, Comunidad de",13.34,3.12,13.93,279.0,201.0,78.0,25053.0
2018," Madrid, Comunidad de",12.22,3.43,12.85,267.0,192.0,75.0,24023.0
2019," Madrid, Comunidad de",10.62,3.23,11.48,251.0,183.0,68.0,23049.0
2020," Madrid, Comunidad de",12.5,4.16,13.45,223.0,174.0,49.0,21380.0
2000," Murcia, Región de",54.43,4.27,19.92,122.0,101.0,21.0,19838.0
2001," Murcia, Región de",53.92,4.39,17.14,125.0,101.0,24.0,21596.0
2002," Murcia, Región de",11.3,4.16,16.31,127.0,94.0,33.0,21024.0
2003," Murcia, Región de",10.79,3.14,15.72,98.0,82.0,16.0,20724.0
2004," Murcia, Región de",10.73,5.64,15.87,119.0,93.0,26.0,19997.0
2005," Murcia, Región de",8.04,9.99,11.42,106.0,78.0,28.0,19462.0
2006," Murcia, Región de",7.88,11.5,10.83,106.0,71.0,35.0,18260.0
2007," Murcia, Región de",7.54,12.57,9.93,102.0,78.0,24.0,18181.0
2008," Murcia, Región de",12.43,16.68,13.14,106.0,86.0,20.0,18141.0
2009," Murcia, Región de",20.33,17.16,18.49,116.0,93.0,23.0,18641.0
2010," Murcia, Región de",22.86,15.48,22.43,90.0,71.0,19.0,19164.0
2011," Murcia, Región de",24.98,12.68,24.95,97.0,82.0,15.0,19103.0
2012," Murcia, Región de",27.62,10.93,27.37,115.0,86.0,29.0,20327.0
2013," Murcia, Región de",28.98,7.74,29.52,101.0,85.0,16.0,19920.0
2014," Murcia, Región de",26.58,9.09,29.12,124.0,99.0,25.0,18966.0
2015," Murcia, Región de",24.62,7.4,28.42,101.0,82.0,19.0,17871.0
2016," Murcia, Región de",19.78,9.99,23.01,120.0,94.0,26.0,16853.0
2017," Murcia, Región de",18.03,11.89,21.57,95.0,78.0,17.0,16071.0
2018," Murcia, Región de",16.76,10.04,20.98,99.0,76.0,23.0,15223.0
2019," Murcia, Región de",14.68,7.48,18.22,90.0,68.0,22.0,14383.0
2020," Murcia, Región de",16.17,6.29,19.46,112.0,85.0,27.0,13364.0
2000," Navarra, Comunidad Foral de",55.39,6.44,9.77,44.0,32.0,12.0,29314.0
2001," Navarra, Comunidad Foral de",55.35,7.32,7.16,46.0,34.0,12.0,32030.0
2002," Navarra, Comunidad Foral de",5.84,8.16,9.72,39.0,28.0,11.0,31053.0
2003," Navarra, Comunidad Foral de",5.8,5.76,8.16,48.0,39.0,9.0,30468.0
2004," Navarra, Comunidad Foral de",5.57,5.74,7.47,51.0,34.0,17.0,29375.0
2005," Navarra, Comunidad Foral de",5.65,4.97,7.4,53.0,27.0,26.0,28520.0
2006," Navarra, Comunidad Foral de",5.38,5.73,7.02,47.0,38.0,9.0,27524.0
2007," Navarra, Comunidad Foral de",4.72,11.09,6.9,52.0,36.0,16.0,27060.0
2008," Navarra, Comunidad Foral de",6.83,10.29,8.41,48.0,39.0,9.0,27030.0
2009," Navarra, Comunidad Foral de",10.83,11.76,11.94,51.0,38.0,13.0,28097.0
2010," Navarra, Comunidad Foral de",11.9,15.56,12.4,39.0,31.0,8.0,28306.0
2011," Navarra, Comunidad Foral de",12.99,16.66,13.49,59.0,48.0,11.0,28402.0
2012," Navarra, Comunidad Foral de",16.16,16.52,15.53,52.0,36.0,16.0,29772.0
2013," Navarra, Comunidad Foral de",17.93,14.86,18.85,62.0,42.0,20.0,29136.0
2014," Navarra, Comunidad Foral de",15.71,12.1,15.98,41.0,32.0,9.0,27925.0
2015," Navarra, Comunidad Foral de",13.83,10.52,15.17,56.0,42.0,14.0,26394.0
2016," Navarra, Comunidad Foral de",12.48,10.09,14.28,59.0,41.0,18.0,24891.0
2017," Navarra, Comunidad Foral de",10.24,8.89,13.16,53.0,34.0,19.0,23633.0
2018," Navarra, Comunidad Foral de",10.03,8.68,11.09,56.0,46.0,10.0,22611.0
2019," Navarra, Comunidad Foral de",8.24,12.96,9.21,44.0,32.0,12.0,21506.0
2020," Navarra, Comunidad Foral de",10.06,9.97,10.12,46.0,37.0,9.0,20322.0
2000, País Vasco,53.87,4.06,18.94,179.0,135.0,44.0,30401.0
2001, País Vasco,54.15,3.83,14.9,137.0,111.0,26.0,33938.0
2002, País Vasco,9.56,5.41,13.97,163.0,115.0,48.0,33111.0
2003, País Vasco,9.5,3.7,12.56,182.0,136.0,46.0,32136.0
2004, País Vasco,9.82,5.08,12.11,179.0,132.0,47.0,31004.0
2005, País Vasco,7.41,4.14,9.64,168.0,128.0,40.0,30046.0
2006, País Vasco,7.16,5.1,9.03,186.0,123.0,63.0,28946.0
2007, País Vasco,6.22,4.05,7.85,181.0,130.0,51.0,28387.0
2008, País Vasco,6.62,6.46,7.76,180.0,133.0,47.0,28697.0
2009, País Vasco,11.34,12.59,11.64,172.0,123.0,49.0,29364.0
2010, País Vasco,10.69,12.84,11.18,126.0,101.0,25.0,29655.0
2011, País Vasco,12.35,16.65,13.03,167.0,127.0,40.0,29364.0
2012, País Vasco,15.6,19.04,15.65,171.0,126.0,45.0,30819.0
2013, País Vasco,16.57,19.21,16.47,179.0,130.0,49.0,29883.0
2014, País Vasco,16.32,15.59,16.11,148.0,115.0,33.0,28225.0
2015, País Vasco,14.76,14.12,14.66,170.0,127.0,43.0,26245.0
2016, País Vasco,12.59,12.17,13.14,171.0,127.0,44.0,24540.0
2017, País Vasco,11.3,9.54,12.19,162.0,122.0,40.0,23165.0
2018, País Vasco,9.97,9.11,9.84,188.0,131.0,57.0,22051.0
2019, País Vasco,9.15,10.12,9.43,153.0,103.0,50.0,20934.0
2020, País Vasco,9.54,9.27,10.45,169.0,120.0,49.0,19580.0
2000," Rioja, La",51.27,14.01,14.9,29.0,21.0,8.0,25714.0
2001," Rioja, La",50.44,11.65,5.76,29.0,20.0,9.0,28128.0
2002," Rioja, La",7.05,15.8,9.9,21.0,16.0,5.0,27511.0
2003," Rioja, La",6.03,3.8,9.87,25.0,20.0,5.0,26554.0
2004," Rioja, La",5.95,4.0,7.38,28.0,19.0,9.0,25636.0
2005," Rioja, La",6.38,7.35,9.7,25.0,20.0,5.0,25453.0
2006," Rioja, La",6.11,10.3,7.57,31.0,27.0,4.0,24471.0
2007," Rioja, La",5.77,11.09,8.32,24.0,17.0,7.0,23796.0
2008," Rioja, La",7.89,12.34,9.9,30.0,23.0,7.0,23857.0
2009," Rioja, La",12.65,14.16,12.72,23.0,16.0,7.0,24630.0
2010," Rioja, La",14.14,13.93,15.88,17.0,15.0,2.0,24938.0
2011," Rioja, La",17.21,15.39,17.9,27.0,20.0,7.0,24682.0
2012," Rioja, La",20.57,19.61,22.46,28.0,20.0,8.0,25898.0
2013," Rioja, La",20.04,20.55,21.0,19.0,19.0,0.0,25438.0
2014," Rioja, La",18.16,25.96,21.21,28.0,23.0,5.0,24307.0
2015," Rioja, La",15.38,30.88,16.88,27.0,21.0,6.0,22793.0
2016," Rioja, La",13.54,25.97,15.13,27.0,21.0,6.0,21615.0
2017," Rioja, La",11.99,25.59,14.84,28.0,24.0,4.0,20851.0
2018," Rioja, La",10.4,23.11,11.85,34.0,29.0,5.0,19705.0
2019," Rioja, La",9.96,18.85,9.76,33.0,26.0,7.0,18985.0
2020," Rioja, La",10.8,22.21,12.54,18.0,13.0,5.0,17854.0
2000, Ceuta y Melilla,55.49,22.65,36.43,8.0,7.0,1.0,18729.0
2001, Ceuta y Melilla,46.29,21.27,8.28,5.0,5.0,0.0,20092.0
2002, Ceuta y Melilla,3.52,15.51,8.95,2.0,2.0,0.0,19447.0
2003, Ceuta y Melilla,4.74,11.29,12.24,5.0,4.0,1.0,18725.0
2004, Ceuta y Melilla,5.43,15.53,20.51,6.0,5.0,1.0,18549.0
2005, Ceuta y Melilla,9.72,10.39,26.13,7.0,7.0,0.0,18082.0
2006, Ceuta y Melilla,10.62,14.59,25.68,11.0,9.0,2.0,17460.0
2007, Ceuta y Melilla,10.5,12.62,28.75,5.0,4.0,1.0,17489.0
2008, Ceuta y Melilla,8.73,18.47,27.15,9.0,9.0,0.0,17344.0
2009, Ceuta y Melilla,9.32,13.68,29.88,6.0,4.0,2.0,18342.0
2010, Ceuta y Melilla,11.96,18.43,29.31,5.0,5.0,0.0,18934.0
2011, Ceuta y Melilla,13.87,13.27,32.13,13.0,7.0,6.0,19344.0
2012, Ceuta y Melilla,18.51,18.62,40.69,9.0,8.0,1.0,20030.0
2013, Ceuta y Melilla,17.4,11.78,37.72,8.0,7.0,1.0,19804.0
2014, Ceuta y Melilla,15.92,19.63,35.83,1.0,1.0,0.0,19178.0
2015, Ceuta y Melilla,13.78,14.68,38.21,5.0,5.0,0.0,18235.0
2016, Ceuta y Melilla,12.44,19.84,34.79,5.0,4.0,1.0,17478.0
2017, Ceuta y Melilla,11.19,16.77,33.49,5.0,4.0,1.0,16469.0
2018, Ceuta y Melilla,14.46,21.76,33.87,7.0,4.0,3.0,15404.0
2019, Ceuta y Melilla,12.91,14.96,31.19,4.0,2.0,2.0,14575.0
2020, Ceuta y Melilla,12.26,21.2,27.68,6.0,5.0,1.0,14228.0
,,,14.5,,,,,
,,,20.64,,,,,
,,,16.13,,,,,
,,,22.57,,,,,
,,,18.27,,,,,
,,,25.73,,,,,
,,,18.24,,,,,
,,,24.87,,,,,
,,,17.4,,,,,
,,,25.62,,,,,
,,,20.14,,,,,
,,,25.77,,,,,
,,,21.02,,,,,
,,,27.91,,,,,
,,,20.8,,,,,
,,,26.55,,,,,
,,,18.81,,,,,
,,,27.23,,,,,
,,,19.47,,,,,
,,,27.89,,,,,
,,,21.68,,,,,
,,,28.27,,,,,
,,,19.23,,,,,
,,,26.31,,,,,
,,,17.06,,,,,
,,,25.55,,,,,
,,,17.97,,,,,
,,,26.26,,,,,
,,,17.9,,,,,
,,,25.11,,,,,
,,,15.84,,,,,
,,,22.65,,,,,
,,,15.28,,,,,
,,,20.6,,,,,
,,,15.46,,,,,
,,,20.65,,,,,
,,,16.19,,,,,
,,,19.62,,,,,
,,,14.43,,,,,
,,,19.54,,,,,
,,,13.42,,,,,
,,,17.69,,,,,
,,,14.17,,,,,
,,,19.73,,,,,
,,,14.88,,,,,
,,,19.91,,,,,
,,,12.55,,,,,
,,,17.51,,,,,
,,,10.85,,,,,
,,,16.71,,,,,
,,,12.75,,,,,
,,,17.83,,,,,
,,,12.16,,,,,
,,,16.72,,,,,
,,,8.87,,,,,
,,,13.46,,,,,
,,,7.17,,,,,
,,,9.16,,,,,
,,,6.34,,,,,
,,,7.73,,,,,
,,,5.3,,,,,
,,,6.76,,,,,
,,,4.71,,,,,
,,,5.62,,,,,
,,,5.12,,,,,
,,,5.03,,,,,
,,,4.5,,,,,
,,,5.4,,,,,
,,,4.88,,,,,
,,,4.82,,,,,
,,,4.83,,,,,
,,,4.47,,,,,
,,,4.93,,,,,
,,,5.82,,,,,
,,,5.26,,,,,
,,,5.63,,,,,
,,,5.97,,,,,
,,,5.39,,,,,
,,,5.75,,,,,
,,,5.94,,,,,
,,,5.0,,,,,
,,,5.22,,,,,
,,,5.4,,,,,
,,,5.52,,,,,
,,,6.21,,,,,
,,,6.31,,,,,
,,,6.46,,,,,
,,,6.01,,,,,
,,,6.24,,,,,
,,,5.24,,,,,
,,,6.92,,,,,
,,,4.51,,,,,
,,,7.31,,,,,
,,,5.28,,,,,
,,,6.55,,,,,
,,,5.52,,,,,
,,,6.62,,,,,
,,,5.69,,,,,
,,,6.35,,,,,
,,,5.99,,,,,
,,,7.2,,,,,
,,,7.03,,,,,
,,,6.45,,,,,
,,,5.88,,,,,
,,,6.64,,,,,
,,,5.75,,,,,
,,,6.52,,,,,
,,,6.26,,,,,
,,,7.06,,,,,
,,,5.66,,,,,
,,,6.34,,,,,
,,,5.58,,,,,
,,,5.55,,,,,
,,,5.44,,,,,
,,,5.77,,,,,
,,,6.14,,,,,
,,,6.41,,,,,
,,,6.51,,,,,
,,,7.55,,,,,
,,,8.16,,,,,
,,,7.05,,,,,
,,,6.62,,,,,
,,,7.73,,,,,
,,,7.25,,,,,
,,,8.85,,,,,
,,,7.96,,,,,
