PERIODO,SUICIDIOS MUJERES,CCAA
2020,217, Andalucía
2019,162, Andalucía
2018,148, Andalucía
2017,186, Andalucía
2016,140, Andalucía
2015,157, Andalucía
2014,163, Andalucía
2013,188, Andalucía
2012,164, Andalucía
2011,130, Andalucía
2010,148, Andalucía
2009,167, Andalucía
2008,165, Andalucía
2007,170, Andalucía
2006,174, Andalucía
2005,167, Andalucía
2004,161, Andalucía
2003,156, Andalucía
2002,139, Andalucía
2001,137, Andalucía
2000,157, Andalucía
2020,33, Aragón
2019,28, Aragón
2018,25, Aragón
2017,27, Aragón
2016,28, Aragón
2015,33, Aragón
2014,25, Aragón
2013,30, Aragón
2012,24, Aragón
2011,28, Aragón
2010,21, Aragón
2009,26, Aragón
2008,26, Aragón
2007,21, Aragón
2006,20, Aragón
2005,27, Aragón
2004,19, Aragón
2003,20, Aragón
2002,36, Aragón
2001,20, Aragón
2000,25, Aragón
2020,33," Asturias, Principado de"
2019,31," Asturias, Principado de"
2018,41," Asturias, Principado de"
2017,43," Asturias, Principado de"
2016,40," Asturias, Principado de"
2015,44," Asturias, Principado de"
2014,41," Asturias, Principado de"
2013,41," Asturias, Principado de"
2012,48," Asturias, Principado de"
2011,36," Asturias, Principado de"
2010,38," Asturias, Principado de"
2009,27," Asturias, Principado de"
2008,33," Asturias, Principado de"
2007,32," Asturias, Principado de"
2006,32," Asturias, Principado de"
2005,42," Asturias, Principado de"
2004,36," Asturias, Principado de"
2003,33," Asturias, Principado de"
2002,41," Asturias, Principado de"
2001,25," Asturias, Principado de"
2000,36," Asturias, Principado de"
2020,16," Balears, Illes"
2019,26," Balears, Illes"
2018,17," Balears, Illes"
2017,32," Balears, Illes"
2016,25," Balears, Illes"
2015,31," Balears, Illes"
2014,30," Balears, Illes"
2013,23," Balears, Illes"
2012,20," Balears, Illes"
2011,27," Balears, Illes"
2010,21," Balears, Illes"
2009,19," Balears, Illes"
2008,16," Balears, Illes"
2007,16," Balears, Illes"
2006,13," Balears, Illes"
2005,14," Balears, Illes"
2004,14," Balears, Illes"
2003,11," Balears, Illes"
2002,12," Balears, Illes"
2001,9," Balears, Illes"
2000,8," Balears, Illes"
2020,49, Canarias
2019,32, Canarias
2018,39, Canarias
2017,53, Canarias
2016,40, Canarias
2015,48, Canarias
2014,43, Canarias
2013,47, Canarias
2012,36, Canarias
2011,35, Canarias
2010,30, Canarias
2009,31, Canarias
2008,29, Canarias
2007,35, Canarias
2006,28, Canarias
2005,39, Canarias
2004,30, Canarias
2003,18, Canarias
2002,22, Canarias
2001,18, Canarias
2000,33, Canarias
2020,12, Cantabria
2019,11, Cantabria
2018,5, Cantabria
2017,9, Cantabria
2016,9, Cantabria
2015,10, Cantabria
2014,10, Cantabria
2013,6, Cantabria
2012,11, Cantabria
2011,13, Cantabria
2010,1, Cantabria
2009,2, Cantabria
2008,3, Cantabria
2007,3, Cantabria
2006,3, Cantabria
2005,8, Cantabria
2004,9, Cantabria
2003,9, Cantabria
2002,8, Cantabria
2001,3, Cantabria
2000,12, Cantabria
2020,51, Castilla y León
2019,53, Castilla y León
2018,55, Castilla y León
2017,63, Castilla y León
2016,54, Castilla y León
2015,55, Castilla y León
2014,53, Castilla y León
2013,46, Castilla y León
2012,46, Castilla y León
2011,43, Castilla y León
2010,44, Castilla y León
2009,47, Castilla y León
2008,44, Castilla y León
2007,53, Castilla y León
2006,32, Castilla y León
2005,32, Castilla y León
2004,49, Castilla y León
2003,56, Castilla y León
2002,52, Castilla y León
2001,40, Castilla y León
2000,62, Castilla y León
2020,33, Castilla - La Mancha
2019,37, Castilla - La Mancha
2018,38, Castilla - La Mancha
2017,31, Castilla - La Mancha
2016,22, Castilla - La Mancha
2015,27, Castilla - La Mancha
2014,39, Castilla - La Mancha
2013,32, Castilla - La Mancha
2012,29, Castilla - La Mancha
2011,24, Castilla - La Mancha
2010,25, Castilla - La Mancha
2009,17, Castilla - La Mancha
2008,34, Castilla - La Mancha
2007,25, Castilla - La Mancha
2006,23, Castilla - La Mancha
2005,27, Castilla - La Mancha
2004,39, Castilla - La Mancha
2003,21, Castilla - La Mancha
2002,28, Castilla - La Mancha
2001,24, Castilla - La Mancha
2000,27, Castilla - La Mancha
2020,142, Cataluña
2019,155, Cataluña
2018,141, Cataluña
2017,130, Cataluña
2016,155, Cataluña
2015,133, Cataluña
2014,138, Cataluña
2013,125, Cataluña
2012,129, Cataluña
2011,123, Cataluña
2010,93, Cataluña
2009,111, Cataluña
2008,102, Cataluña
2007,99, Cataluña
2006,90, Cataluña
2005,103, Cataluña
2004,124, Cataluña
2003,122, Cataluña
2002,131, Cataluña
2001,134, Cataluña
2000,128, Cataluña
2020,123, Comunitat Valenciana
2019,102, Comunitat Valenciana
2018,103, Comunitat Valenciana
2017,117, Comunitat Valenciana
2016,81, Comunitat Valenciana
2015,74, Comunitat Valenciana
2014,102, Comunitat Valenciana
2013,108, Comunitat Valenciana
2012,98, Comunitat Valenciana
2011,76, Comunitat Valenciana
2010,100, Comunitat Valenciana
2009,93, Comunitat Valenciana
2008,93, Comunitat Valenciana
2007,106, Comunitat Valenciana
2006,103, Comunitat Valenciana
2005,113, Comunitat Valenciana
2004,94, Comunitat Valenciana
2003,101, Comunitat Valenciana
2002,73, Comunitat Valenciana
2001,96, Comunitat Valenciana
2000,93, Comunitat Valenciana
2020,13, Extremadura
2019,11, Extremadura
2018,12, Extremadura
2017,16, Extremadura
2016,16, Extremadura
2015,10, Extremadura
2014,12, Extremadura
2013,14, Extremadura
2012,10, Extremadura
2011,11, Extremadura
2010,8, Extremadura
2009,17, Extremadura
2008,10, Extremadura
2007,11, Extremadura
2006,12, Extremadura
2005,15, Extremadura
2004,20, Extremadura
2003,21, Extremadura
2002,18, Extremadura
2001,12, Extremadura
2000,13, Extremadura
2020,86, Galicia
2019,72, Galicia
2018,82, Galicia
2017,81, Galicia
2016,103, Galicia
2015,89, Galicia
2014,92, Galicia
2013,88, Galicia
2012,80, Galicia
2011,66, Galicia
2010,73, Galicia
2009,88, Galicia
2008,81, Galicia
2007,88, Galicia
2006,77, Galicia
2005,90, Galicia
2004,77, Galicia
2003,91, Galicia
2002,76, Galicia
2001,73, Galicia
2000,73, Galicia
2020,115," Madrid, Comunidad de"
2019,105," Madrid, Comunidad de"
2018,110," Madrid, Comunidad de"
2017,90," Madrid, Comunidad de"
2016,87," Madrid, Comunidad de"
2015,102," Madrid, Comunidad de"
2014,99," Madrid, Comunidad de"
2013,106," Madrid, Comunidad de"
2012,24," Madrid, Comunidad de"
2011,31," Madrid, Comunidad de"
2010,29," Madrid, Comunidad de"
2009,36," Madrid, Comunidad de"
2008,40," Madrid, Comunidad de"
2007,47," Madrid, Comunidad de"
2006,50," Madrid, Comunidad de"
2005,65," Madrid, Comunidad de"
2004,82," Madrid, Comunidad de"
2003,78," Madrid, Comunidad de"
2002,75," Madrid, Comunidad de"
2001,68," Madrid, Comunidad de"
2000,49," Madrid, Comunidad de"
2020,21," Murcia, Región de"
2019,24," Murcia, Región de"
2018,33," Murcia, Región de"
2017,16," Murcia, Región de"
2016,26," Murcia, Región de"
2015,28," Murcia, Región de"
2014,35," Murcia, Región de"
2013,24," Murcia, Región de"
2012,20," Murcia, Región de"
2011,23," Murcia, Región de"
2010,19," Murcia, Región de"
2009,15," Murcia, Región de"
2008,29," Murcia, Región de"
2007,16," Murcia, Región de"
2006,25," Murcia, Región de"
2005,19," Murcia, Región de"
2004,26," Murcia, Región de"
2003,17," Murcia, Región de"
2002,23," Murcia, Región de"
2001,22," Murcia, Región de"
2000,27," Murcia, Región de"
2020,12," Navarra, Comunidad Foral de"
2019,12," Navarra, Comunidad Foral de"
2018,11," Navarra, Comunidad Foral de"
2017,9," Navarra, Comunidad Foral de"
2016,17," Navarra, Comunidad Foral de"
2015,26," Navarra, Comunidad Foral de"
2014,9," Navarra, Comunidad Foral de"
2013,16," Navarra, Comunidad Foral de"
2012,9," Navarra, Comunidad Foral de"
2011,13," Navarra, Comunidad Foral de"
2010,8," Navarra, Comunidad Foral de"
2009,11," Navarra, Comunidad Foral de"
2008,16," Navarra, Comunidad Foral de"
2007,20," Navarra, Comunidad Foral de"
2006,9," Navarra, Comunidad Foral de"
2005,14," Navarra, Comunidad Foral de"
2004,18," Navarra, Comunidad Foral de"
2003,19," Navarra, Comunidad Foral de"
2002,10," Navarra, Comunidad Foral de"
2001,12," Navarra, Comunidad Foral de"
2000,9," Navarra, Comunidad Foral de"
2020,44, País Vasco
2019,26, País Vasco
2018,48, País Vasco
2017,46, País Vasco
2016,47, País Vasco
2015,40, País Vasco
2014,63, País Vasco
2013,51, País Vasco
2012,47, País Vasco
2011,49, País Vasco
2010,25, País Vasco
2009,40, País Vasco
2008,45, País Vasco
2007,49, País Vasco
2006,33, País Vasco
2005,43, País Vasco
2004,44, País Vasco
2003,40, País Vasco
2002,57, País Vasco
2001,50, País Vasco
2000,49, País Vasco
2020,8," Rioja, La"
2019,9," Rioja, La"
2018,5," Rioja, La"
2017,5," Rioja, La"
2016,9," Rioja, La"
2015,5," Rioja, La"
2014,4," Rioja, La"
2013,7," Rioja, La"
2012,7," Rioja, La"
2011,7," Rioja, La"
2010,2," Rioja, La"
2009,7," Rioja, La"
2008,8," Rioja, La"
2007,0," Rioja, La"
2006,5," Rioja, La"
2005,6," Rioja, La"
2004,6," Rioja, La"
2003,4," Rioja, La"
2002,5," Rioja, La"
2001,7," Rioja, La"
2000,5," Rioja, La"
2020,1, Ceuta y Melilla
2019,0, Ceuta y Melilla
2018,0, Ceuta y Melilla
2017,1, Ceuta y Melilla
2016,1, Ceuta y Melilla
2015,0, Ceuta y Melilla
2014,2, Ceuta y Melilla
2013,1, Ceuta y Melilla
2012,0, Ceuta y Melilla
2011,2, Ceuta y Melilla
2010,0, Ceuta y Melilla
2009,6, Ceuta y Melilla
2008,1, Ceuta y Melilla
2007,1, Ceuta y Melilla
2006,0, Ceuta y Melilla
2005,0, Ceuta y Melilla
2004,1, Ceuta y Melilla
2003,1, Ceuta y Melilla
2002,3, Ceuta y Melilla
2001,2, Ceuta y Melilla
2000,1, Ceuta y Melilla
